Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/rent-car-ireland/offices/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/bookings/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/userprofile/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/cars/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_cron/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/bookings/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/offices/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/userprofile/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale with glob **/*.mo.
DROP TABLE "django_site"; (params ())
ALTER TABLE "new__django_site" RENAME TO "django_site"; (params ())
CREATE TABLE "socialaccount_socialaccount" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "uid" varchar(191) NOT NULL, "last_login" datetime NOT NULL, "date_joined" datetime NOT NULL, "extra_data" text NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(100) NOT NULL, "secret" varchar(100) NOT NULL, "key" varchar(100) NOT NULL); (params None)
CREATE TABLE "socialaccount_socialapp_sites" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "socialapp_id" integer NOT NULL REFERENCES "socialaccount_socialapp" ("id") DEFERRABLE INITIALLY DEFERRED, "site_id" integer NOT NULL REFERENCES "django_site" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "socialaccount_socialtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "token" text NOT NULL, "token_secret" text NOT NULL, "expires_at" datetime NULL, "account_id" integer NOT NULL REFERENCES "socialaccount_socialaccount" ("id") DEFERRABLE INITIALLY DEFERRED, "app_id" integer NOT NULL REFERENCES "socialaccount_socialapp" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "socialaccount_socialtoken_app_id_account_id_fca4e0ac_uniq" ON "socialaccount_socialtoken" ("app_id", "account_id"); (params ())
CREATE UNIQUE INDEX "socialaccount_socialaccount_provider_uid_fc810c6e_uniq" ON "socialaccount_socialaccount" ("provider", "uid"); (params ())
CREATE INDEX "socialaccount_socialaccount_user_id_8146e70c" ON "socialaccount_socialaccount" ("user_id"); (params ())
CREATE UNIQUE INDEX "socialaccount_socialapp_sites_socialapp_id_site_id_71a9a768_uniq" ON "socialaccount_socialapp_sites" ("socialapp_id", "site_id"); (params ())
CREATE INDEX "socialaccount_socialapp_sites_socialapp_id_97fb6e7d" ON "socialaccount_socialapp_sites" ("socialapp_id"); (params ())
CREATE INDEX "socialaccount_socialapp_sites_site_id_2579dee5" ON "socialaccount_socialapp_sites" ("site_id"); (params ())
CREATE INDEX "socialaccount_socialtoken_account_id_951f210e" ON "socialaccount_socialtoken" ("account_id"); (params ())
CREATE INDEX "socialaccount_socialtoken_app_id_636a42d7" ON "socialaccount_socialtoken" ("app_id"); (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "secret" varchar(100) NOT NULL, "key" varchar(100) NOT NULL, "client_id" varchar(191) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "secret", "key", "client_id") SELECT "id", "provider", "name", "secret", "key", "client_id" FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(191) NOT NULL, "secret" varchar(100) NOT NULL, "key" varchar(191) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "client_id", "secret", "key") SELECT "id", "provider", "name", "client_id", "secret", "key" FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(191) NOT NULL, "key" varchar(191) NOT NULL, "secret" varchar(191) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "client_id", "key", "secret") SELECT "id", "provider", "name", "client_id", "key", "secret" FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialaccount" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "uid" varchar(191) NOT NULL, "last_login" datetime NOT NULL, "date_joined" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "extra_data" text NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialaccount" ("id", "provider", "uid", "last_login", "date_joined", "user_id", "extra_data") SELECT "id", "provider", "uid", "last_login", "date_joined", "user_id", "extra_data" FROM "socialaccount_socialaccount"; (params ())
DROP TABLE "socialaccount_socialaccount"; (params ())
ALTER TABLE "new__socialaccount_socialaccount" RENAME TO "socialaccount_socialaccount"; (params ())
CREATE UNIQUE INDEX "socialaccount_socialaccount_provider_uid_fc810c6e_uniq" ON "socialaccount_socialaccount" ("provider", "uid"); (params ())
CREATE INDEX "socialaccount_socialaccount_user_id_8146e70c" ON "socialaccount_socialaccount" ("user_id"); (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(191) NOT NULL, "secret" varchar(191) NOT NULL, "key" varchar(191) NOT NULL, "provider_id" varchar(200) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "client_id", "secret", "key", "provider_id") SELECT "id", "provider", "name", "client_id", "secret", "key", '' FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(191) NOT NULL, "secret" varchar(191) NOT NULL, "key" varchar(191) NOT NULL, "provider_id" varchar(200) NOT NULL, "settings" text NOT NULL CHECK ((JSON_VALID("settings") OR "settings" IS NULL))); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "client_id", "secret", "key", "provider_id", "settings") SELECT "id", "provider", "name", "client_id", "secret", "key", "provider_id", '{}' FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialaccount" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "uid" varchar(191) NOT NULL, "last_login" datetime NOT NULL, "date_joined" datetime NOT NULL, "extra_data" text NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "provider" varchar(200) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialaccount" ("id", "uid", "last_login", "date_joined", "extra_data", "user_id", "provider") SELECT "id", "uid", "last_login", "date_joined", "extra_data", "user_id", "provider" FROM "socialaccount_socialaccount"; (params ())
DROP TABLE "socialaccount_socialaccount"; (params ())
ALTER TABLE "new__socialaccount_socialaccount" RENAME TO "socialaccount_socialaccount"; (params ())
CREATE UNIQUE INDEX "socialaccount_socialaccount_provider_uid_fc810c6e_uniq" ON "socialaccount_socialaccount" ("provider", "uid"); (params ())
CREATE INDEX "socialaccount_socialaccount_user_id_8146e70c" ON "socialaccount_socialaccount" ("user_id"); (params ())
CREATE TABLE "new__socialaccount_socialtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "token" text NOT NULL, "token_secret" text NOT NULL, "expires_at" datetime NULL, "account_id" integer NOT NULL REFERENCES "socialaccount_socialaccount" ("id") DEFERRABLE INITIALLY DEFERRED, "app_id" integer NULL REFERENCES "socialaccount_socialapp" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
INSERT INTO "new__socialaccount_socialtoken" ("id", "token", "token_secret", "expires_at", "account_id", "app_id") SELECT "id", "token", "token_secret", "expires_at", "account_id", "app_id" FROM "socialaccount_socialtoken"; (params ())
DROP TABLE "socialaccount_socialtoken"; (params ())
ALTER TABLE "new__socialaccount_socialtoken" RENAME TO "socialaccount_socialtoken"; (params ())
CREATE UNIQUE INDEX "socialaccount_socialtoken_app_id_account_id_fca4e0ac_uniq" ON "socialaccount_socialtoken" ("app_id", "account_id"); (params ())
CREATE INDEX "socialaccount_socialtoken_account_id_951f210e" ON "socialaccount_socialtoken" ("account_id"); (params ())
CREATE INDEX "socialaccount_socialtoken_app_id_636a42d7" ON "socialaccount_socialtoken" ("app_id"); (params ())
CREATE TABLE "star_ratings_rating" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "count" integer unsigned NOT NULL CHECK ("count" >= 0), "total" integer unsigned NOT NULL CHECK ("total" >= 0), "average" decimal NOT NULL, "object_id" integer unsigned NULL CHECK ("object_id" >= 0), "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "star_ratings_userrating" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "created" datetime NOT NULL, "modified" datetime NOT NULL, "ip" char(39) NULL, "score" smallint unsigned NOT NULL CHECK ("score" >= 0), "rating_id" integer NOT NULL REFERENCES "star_ratings_rating" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "star_ratings_userrating_user_id_rating_id_25ba0a69_uniq" ON "star_ratings_userrating" ("user_id", "rating_id"); (params ())
CREATE UNIQUE INDEX "star_ratings_rating_content_type_id_object_id_f170c88b_uniq" ON "star_ratings_rating" ("content_type_id", "object_id"); (params ())
CREATE INDEX "star_ratings_rating_content_type_id_176abacc" ON "star_ratings_rating" ("content_type_id"); (params ())
CREATE INDEX "star_ratings_userrating_rating_id_e7ac9370" ON "star_ratings_userrating" ("rating_id"); (params ())
CREATE INDEX "star_ratings_userrating_user_id_33d5d349" ON "star_ratings_userrating" ("user_id"); (params ())
CREATE TABLE "new__star_ratings_userrating" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "created" datetime NOT NULL, "modified" datetime NOT NULL, "ip" char(39) NULL, "score" smallint unsigned NOT NULL CHECK ("score" >= 0), "rating_id" integer NOT NULL REFERENCES "star_ratings_rating" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
INSERT INTO "new__star_ratings_userrating" ("id", "created", "modified", "ip", "score", "rating_id", "user_id") SELECT "id", "created", "modified", "ip", "score", "rating_id", "user_id" FROM "star_ratings_userrating"; (params ())
DROP TABLE "star_ratings_userrating"; (params ())
ALTER TABLE "new__star_ratings_userrating" RENAME TO "star_ratings_userrating"; (params ())
CREATE UNIQUE INDEX "star_ratings_userrating_user_id_rating_id_25ba0a69_uniq" ON "star_ratings_userrating" ("user_id", "rating_id"); (params ())
CREATE INDEX "star_ratings_userrating_rating_id_e7ac9370" ON "star_ratings_userrating" ("rating_id"); (params ())
CREATE INDEX "star_ratings_userrating_user_id_33d5d349" ON "star_ratings_userrating" ("user_id"); (params ())
DROP INDEX "star_ratings_userrating_user_id_rating_id_25ba0a69_uniq"; (params ())
CREATE UNIQUE INDEX "star_ratings_userrating_user_id_rating_id_ip_133eaee4_uniq" ON "star_ratings_userrating" ("user_id", "rating_id", "ip"); (params ())
DROP INDEX "star_ratings_userrating_user_id_rating_id_ip_133eaee4_uniq"; (params ())
CREATE UNIQUE INDEX "star_ratings_userrating_user_id_rating_id_25ba0a69_uniq" ON "star_ratings_userrating" ("user_id", "rating_id"); (params ())
CREATE TABLE "new__star_ratings_rating" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "count" integer unsigned NOT NULL CHECK ("count" >= 0), "total" integer unsigned NOT NULL CHECK ("total" >= 0), "average" decimal NOT NULL, "object_id" integer unsigned NULL CHECK ("object_id" >= 0), "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
INSERT INTO "new__star_ratings_rating" ("count", "total", "average", "object_id", "content_type_id", "id") SELECT "count", "total", "average", "object_id", "content_type_id", "id" FROM "star_ratings_rating"; (params ())
DROP TABLE "star_ratings_rating"; (params ())
ALTER TABLE "new__star_ratings_rating" RENAME TO "star_ratings_rating"; (params ())
CREATE UNIQUE INDEX "star_ratings_rating_content_type_id_object_id_f170c88b_uniq" ON "star_ratings_rating" ("content_type_id", "object_id"); (params ())
CREATE INDEX "star_ratings_rating_content_type_id_176abacc" ON "star_ratings_rating" ("content_type_id"); (params ())
CREATE TABLE "new__star_ratings_userrating" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "created" datetime NOT NULL, "modified" datetime NOT NULL, "ip" char(39) NULL, "score" smallint unsigned NOT NULL CHECK ("score" >= 0), "rating_id" bigint NOT NULL REFERENCES "star_ratings_rating" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
INSERT INTO "new__star_ratings_userrating" ("created", "modified", "ip", "score", "rating_id", "user_id", "id") SELECT "created", "modified", "ip", "score", "rating_id", "user_id", "id" FROM "star_ratings_userrating"; (params ())
DROP TABLE "star_ratings_userrating"; (params ())
ALTER TABLE "new__star_ratings_userrating" RENAME TO "star_ratings_userrating"; (params ())
CREATE UNIQUE INDEX "star_ratings_userrating_user_id_rating_id_25ba0a69_uniq" ON "star_ratings_userrating" ("user_id", "rating_id"); (params ())
CREATE INDEX "star_ratings_userrating_rating_id_e7ac9370" ON "star_ratings_userrating" ("rating_id"); (params ())
CREATE INDEX "star_ratings_userrating_user_id_33d5d349" ON "star_ratings_userrating" ("user_id"); (params ())
CREATE TABLE "userprofile_userprofile" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "date_of_birth" date NULL, "email" varchar(254) NOT NULL, "phone" varchar(15) NOT NULL, "user_id" integer NOT NULL UNIQUE REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "userprofile_review" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "rating" integer NOT NULL, "comment" text NOT NULL, "created_at" datetime NOT NULL, "booking_id" bigint NOT NULL UNIQUE REFERENCES "bookings_booking" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "userprofile_review_user_id_15e02c9e" ON "userprofile_review" ("user_id"); (params ())
CREATE TABLE "new__userprofile_review" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "rating" integer NOT NULL, "created_at" datetime NOT NULL, "booking_id" bigint NOT NULL UNIQUE REFERENCES "bookings_booking" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "comment" text NOT NULL); (params None)
INSERT INTO "new__userprofile_review" ("id", "rating", "created_at", "booking_id", "user_id", "comment") SELECT "id", "rating", "created_at", "booking_id", "user_id", "comment" FROM "userprofile_review"; (params ())
DROP TABLE "userprofile_review"; (params ())
ALTER TABLE "new__userprofile_review" RENAME TO "userprofile_review"; (params ())
CREATE INDEX "userprofile_review_user_id_15e02c9e" ON "userprofile_review" ("user_id"); (params ())
CREATE TABLE "userprofile_contactmessage" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "email" varchar(254) NOT NULL, "message" text NOT NULL, "read" bool NOT NULL); (params None)
CREATE TABLE "new__userprofile_review" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "rating" integer NOT NULL, "comment" text NOT NULL, "created_at" datetime NOT NULL, "booking_id" bigint NOT NULL UNIQUE REFERENCES "bookings_booking" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "is_anonymous" bool NOT NULL); (params None)
INSERT INTO "new__userprofile_review" ("id", "rating", "comment", "created_at", "booking_id", "user_id", "is_anonymous") SELECT "id", "rating", "comment", "created_at", "booking_id", "user_id", 0 FROM "userprofile_review"; (params ())
DROP TABLE "userprofile_review"; (params ())
ALTER TABLE "new__userprofile_review" RENAME TO "userprofile_review"; (params ())
CREATE INDEX "userprofile_review_user_id_15e02c9e" ON "userprofile_review" ("user_id"); (params ())
CREATE TABLE "new__userprofile_review" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "rating" integer NOT NULL, "comment" text NOT NULL, "created_at" datetime NOT NULL, "booking_id" bigint NOT NULL UNIQUE REFERENCES "bookings_booking" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "is_anonymous" bool NOT NULL, "approved" bool NOT NULL); (params None)
INSERT INTO "new__userprofile_review" ("id", "rating", "comment", "created_at", "booking_id", "user_id", "is_anonymous", "approved") SELECT "id", "rating", "comment", "created_at", "booking_id", "user_id", "is_anonymous", 0 FROM "userprofile_review"; (params ())
DROP TABLE "userprofile_review"; (params ())
ALTER TABLE "new__userprofile_review" RENAME TO "userprofile_review"; (params ())
CREATE INDEX "userprofile_review_user_id_15e02c9e" ON "userprofile_review" ("user_id"); (params ())
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
